INSERT INTO h4_5102_fchi VALUES (1569513006001, 20190926, 190100, 0, 563215, 0, 562351, 0, 0, 558380)
INSERT INTO h4_5102_fchi VALUES (1569513006002, 20190926, 230100, 562323, 563097, 561326, 562341, 0, 0, 562351)
INSERT INTO h4_5102_fchi VALUES (1569513006003, 20190926, 233000, 562266, 562946, 561374, 562010, 0, 0, 562341)
INSERT INTO h4_5102_fchi VALUES (1569599404001, 20190927, 190200, 0, 564536, 0, 563545, 0, 0, 562057)
INSERT INTO h4_5102_fchi VALUES (1569599404002, 20190927, 230200, 563548, 564022, 562158, 563324, 0, 0, 563545)
INSERT INTO h4_5102_fchi VALUES (1569599404003, 20190927, 233000, 563272, 563547, 563082, 563502, 0, 0, 563324)
INSERT INTO h4_5102_fchi VALUES (1570549801001, 20191008, 190100, 0, 553129, 0, 546060, 0, 0, 0)
INSERT INTO h4_5102_fchi VALUES (1570549801002, 20191008, 230100, 546116, 548277, 545224, 547224, 0, 0, 546060)
INSERT INTO h4_5102_fchi VALUES (1570549801003, 20191008, 233000, 547024, 547712, 546366, 546461, 0, 0, 547224)
INSERT INTO h4_5102_fchi VALUES (1570636205001, 20191009, 190100, 0, 551564, 0, 549416, 0, 0, 545662)
INSERT INTO h4_5102_fchi VALUES (1570636205002, 20191009, 230100, 549441, 550686, 548381, 549195, 0, 0, 549416)
INSERT INTO h4_5102_fchi VALUES (1570636205003, 20191009, 233000, 549136, 549788, 548833, 549485, 0, 0, 549195)

CREATE TABLE IF NOT EXISTS stock_1h (ts TIMESTAMP, date INT, time INT, open BIGINT, high BIGINT, low BIGINT, close BIGINT, vol BIGINT, turnover BIGINT, pre_close BIGINT) TAGS (market_type NCHAR(12), symbol NCHAR(18))

CREATE TABLE IF NOT EXISTS h1_5102_fchi USING stock_1h TAGS ('5102', 'FCHI')

INSERT INTO h1_5102_fchi VALUES (1567998064001, 20190909, 160000, 560636, 561159, 559674, 559871, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064002, 20190909, 172900, 559923, 560327, 559324, 560252, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064003, 20190909, 183000, 560233, 560917, 560161, 560366, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064004, 20190909, 193000, 560382, 560446, 559746, 559924, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064005, 20190909, 203000, 559933, 559955, 559484, 559889, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064006, 20190909, 213000, 559933, 559986, 559361, 559631, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064007, 20190909, 223000, 559565, 559565, 557993, 558670, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064008, 20190909, 233000, 558666, 559055, 558563, 559045, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1567998064009, 20190909, 234000, 559051, 559051, 558830, 558895, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568130613001, 20190910, 160000, 0, 558688, 0, 557042, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568130613002, 20190910, 171600, 557037, 557087, 555574, 556804, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568130613003, 20190910, 183100, 556795, 556795, 555727, 556696, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568130613004, 20190910, 184400, 556675, 556713, 556291, 556293, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027001, 20190911, 160100, 0, 562459, 0, 562121, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027002, 20190911, 170100, 562150, 562253, 560841, 560916, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027003, 20190911, 180200, 560889, 561696, 560462, 561681, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027004, 20190911, 190200, 561695, 562184, 561509, 561716, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027005, 20190911, 200200, 561700, 562567, 560643, 562432, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027006, 20190911, 210200, 562436, 562605, 561449, 561543, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027007, 20190911, 220200, 561546, 562049, 560756, 561875, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027008, 20190911, 230200, 561891, 562338, 561512, 561537, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568217027009, 20190911, 233500, 561571, 561632, 561269, 561400, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568303427001, 20190912, 150000, 0, 0, 0, 0, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012001, 20190916, 160000, 0, 563274, 0, 561221, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012002, 20190916, 170000, 561229, 562548, 561096, 562502, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012003, 20190916, 180100, 562368, 562958, 561276, 561634, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012004, 20190916, 190100, 561611, 562278, 561198, 561365, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012005, 20190916, 200100, 561348, 562419, 561025, 562161, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012006, 20190916, 210100, 562120, 562479, 561904, 562287, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012007, 20190916, 220100, 562310, 562501, 561587, 562025, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012008, 20190916, 230100, 562074, 562953, 561527, 562010, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568649012009, 20190916, 233000, 561918, 562226, 561440, 561440, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410001, 20190917, 160600, 0, 561868, 0, 561868, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410002, 20190917, 170600, 561937, 561945, 560394, 560817, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410003, 20190917, 180700, 560891, 561071, 559750, 560008, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410004, 20190917, 190700, 560011, 560913, 559962, 560043, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410005, 20190917, 200700, 560041, 560938, 559927, 560068, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410006, 20190917, 210700, 560015, 560015, 558774, 559469, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410007, 20190917, 220700, 559455, 561469, 559452, 560737, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410008, 20190917, 230700, 560662, 561332, 560466, 561217, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568735410009, 20190917, 233000, 561233, 561539, 560814, 561536, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568821810001, 20190918, 160000, 0, 562685, 0, 562226, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568821810002, 20190918, 170000, 562231, 563075, 561781, 561814, 0, 0, 562226)
INSERT INTO h1_5102_fchi VALUES (1568821810003, 20190918, 180100, 561770, 562461, 561770, 562340, 0, 0, 561814)
INSERT INTO h1_5102_fchi VALUES (1568821810004, 20190918, 190100, 562348, 562568, 561864, 562540, 0, 0, 562340)
INSERT INTO h1_5102_fchi VALUES (1568821810005, 20190918, 191100, 562556, 562683, 562401, 562401, 0, 0, 562540)
INSERT INTO h1_5102_fchi VALUES (1568908212001, 20190919, 160000, 0, 565339, 0, 564893, 0, 0, 562065)
INSERT INTO h1_5102_fchi VALUES (1568908212002, 20190919, 170000, 564876, 565945, 564162, 565568, 0, 0, 564893)
INSERT INTO h1_5102_fchi VALUES (1568908212003, 20190919, 180100, 565481, 565809, 564184, 564642, 0, 0, 565568)
INSERT INTO h1_5102_fchi VALUES (1568908212004, 20190919, 190100, 564735, 564842, 563780, 564140, 0, 0, 564642)
INSERT INTO h1_5102_fchi VALUES (1568908212005, 20190919, 200100, 564161, 565151, 563943, 565003, 0, 0, 564140)
INSERT INTO h1_5102_fchi VALUES (1568908212006, 20190919, 210100, 564961, 565773, 564769, 565735, 0, 0, 565003)
INSERT INTO h1_5102_fchi VALUES (1568908212007, 20190919, 220100, 565720, 565720, 564669, 564828, 0, 0, 565735)
INSERT INTO h1_5102_fchi VALUES (1568908212008, 20190919, 230100, 564855, 565827, 564826, 565486, 0, 0, 564828)
INSERT INTO h1_5102_fchi VALUES (1568908212009, 20190919, 233000, 565475, 566286, 565406, 565741, 0, 0, 565486)
INSERT INTO h1_5102_fchi VALUES (1568994623001, 20190920, 160000, 0, 566340, 0, 566181, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1568994623002, 20190920, 170000, 566179, 566413, 564753, 565268, 0, 0, 566181)
INSERT INTO h1_5102_fchi VALUES (1568994623003, 20190920, 180100, 565228, 567995, 565024, 567210, 0, 0, 565268)
INSERT INTO h1_5102_fchi VALUES (1568994623004, 20190920, 190100, 567252, 569021, 567178, 568064, 0, 0, 567210)
INSERT INTO h1_5102_fchi VALUES (1568994623005, 20190920, 200100, 568069, 568415, 567526, 567579, 0, 0, 568064)
INSERT INTO h1_5102_fchi VALUES (1568994623006, 20190920, 210100, 567477, 568336, 567452, 568175, 0, 0, 567579)
INSERT INTO h1_5102_fchi VALUES (1568994623007, 20190920, 220100, 568194, 569113, 567936, 568666, 0, 0, 568175)
INSERT INTO h1_5102_fchi VALUES (1568994623008, 20190920, 230100, 568677, 569625, 568451, 568742, 0, 0, 568666)
INSERT INTO h1_5102_fchi VALUES (1568994623009, 20190920, 233500, 568744, 569135, 568377, 568973, 0, 0, 568742)
INSERT INTO h1_5102_fchi VALUES (1569253814001, 20190923, 160000, 0, 568393, 0, 564684, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1569253814002, 20190923, 170000, 564717, 564717, 562303, 562509, 0, 0, 564684)
INSERT INTO h1_5102_fchi VALUES (1569253814003, 20190923, 180100, 562501, 564192, 562478, 563603, 0, 0, 562509)
INSERT INTO h1_5102_fchi VALUES (1569253814004, 20190923, 190100, 563540, 564147, 563313, 563718, 0, 0, 563603)
INSERT INTO h1_5102_fchi VALUES (1569253814005, 20190923, 200100, 563617, 563888, 562862, 562997, 0, 0, 563718)
INSERT INTO h1_5102_fchi VALUES (1569253814006, 20190923, 210100, 563000, 563601, 563000, 563601, 0, 0, 562997)
INSERT INTO h1_5102_fchi VALUES (1569253814007, 20190923, 220100, 563575, 563575, 562226, 562302, 0, 0, 563601)
INSERT INTO h1_5102_fchi VALUES (1569253814008, 20190923, 230100, 562324, 562873, 561929, 562468, 0, 0, 562302)
INSERT INTO h1_5102_fchi VALUES (1569253814009, 20190923, 233000, 562459, 563705, 562459, 563361, 0, 0, 562468)
INSERT INTO h1_5102_fchi VALUES (1569340224001, 20190924, 160000, 0, 564836, 0, 564488, 0, 0, 563076)
INSERT INTO h1_5102_fchi VALUES (1569340224002, 20190924, 170000, 564359, 564565, 563808, 564071, 0, 0, 564488)
INSERT INTO h1_5102_fchi VALUES (1569340224003, 20190924, 180100, 564054, 564846, 563773, 564747, 0, 0, 564071)
INSERT INTO h1_5102_fchi VALUES (1569340224004, 20190924, 190100, 564658, 564658, 564142, 564369, 0, 0, 564747)
INSERT INTO h1_5102_fchi VALUES (1569340224005, 20190924, 200100, 564386, 564655, 564317, 564409, 0, 0, 564369)
INSERT INTO h1_5102_fchi VALUES (1569340224006, 20190924, 210100, 564394, 564398, 563874, 563936, 0, 0, 564409)
INSERT INTO h1_5102_fchi VALUES (1569340224007, 20190924, 220100, 563925, 564814, 563886, 564272, 0, 0, 563936)
INSERT INTO h1_5102_fchi VALUES (1569340224008, 20190924, 230100, 564308, 564481, 562761, 562761, 0, 0, 564272)
INSERT INTO h1_5102_fchi VALUES (1569340224009, 20190924, 233500, 562705, 562973, 562524, 562913, 0, 0, 562761)
INSERT INTO h1_5102_fchi VALUES (1569426614001, 20190925, 160000, 0, 560076, 0, 555689, 0, 0, 562833)
INSERT INTO h1_5102_fchi VALUES (1569426614002, 20190925, 170000, 555727, 555885, 553818, 553936, 0, 0, 555689)
INSERT INTO h1_5102_fchi VALUES (1569426614003, 20190925, 180100, 553897, 554390, 553162, 554390, 0, 0, 553936)
INSERT INTO h1_5102_fchi VALUES (1569426614004, 20190925, 190100, 554406, 554978, 554164, 554520, 0, 0, 554390)
INSERT INTO h1_5102_fchi VALUES (1569426614005, 20190925, 200100, 554563, 554985, 554173, 554985, 0, 0, 554520)
INSERT INTO h1_5102_fchi VALUES (1569426614006, 20190925, 210100, 555003, 556025, 554872, 556025, 0, 0, 554985)
INSERT INTO h1_5102_fchi VALUES (1569426614007, 20190925, 220100, 556144, 556154, 554317, 554317, 0, 0, 556025)
INSERT INTO h1_5102_fchi VALUES (1569426614008, 20190925, 230100, 554316, 558006, 554088, 558006, 0, 0, 554317)
INSERT INTO h1_5102_fchi VALUES (1569426614009, 20190925, 233000, 557999, 558045, 557171, 557855, 0, 0, 558006)
INSERT INTO h1_5102_fchi VALUES (1569513006001, 20190926, 160000, 0, 562043, 0, 561983, 0, 0, 558380)
INSERT INTO h1_5102_fchi VALUES (1569513006002, 20190926, 170000, 561989, 563215, 561803, 562857, 0, 0, 561983)
INSERT INTO h1_5102_fchi VALUES (1569513006003, 20190926, 180100, 562859, 563200, 561961, 562144, 0, 0, 562857)
INSERT INTO h1_5102_fchi VALUES (1569513006004, 20190926, 190100, 562184, 562720, 562048, 562351, 0, 0, 562144)
INSERT INTO h1_5102_fchi VALUES (1569513006005, 20190926, 200100, 562323, 563048, 562018, 562964, 0, 0, 562351)
INSERT INTO h1_5102_fchi VALUES (1569513006006, 20190926, 210100, 562982, 563097, 562025, 562924, 0, 0, 562964)
INSERT INTO h1_5102_fchi VALUES (1569513006007, 20190926, 220100, 562949, 563000, 561326, 562814, 0, 0, 562924)
INSERT INTO h1_5102_fchi VALUES (1569513006008, 20190926, 230100, 562716, 562755, 561736, 562341, 0, 0, 562814)
INSERT INTO h1_5102_fchi VALUES (1569513006009, 20190926, 233000, 562266, 562946, 561374, 562010, 0, 0, 562341)
INSERT INTO h1_5102_fchi VALUES (1569599404001, 20190927, 160100, 0, 564207, 0, 563068, 0, 0, 562057)
INSERT INTO h1_5102_fchi VALUES (1569599404002, 20190927, 170100, 563014, 563920, 563014, 563347, 0, 0, 563068)
INSERT INTO h1_5102_fchi VALUES (1569599404003, 20190927, 180200, 563346, 564297, 562950, 563384, 0, 0, 563347)
INSERT INTO h1_5102_fchi VALUES (1569599404004, 20190927, 190200, 563387, 564536, 563331, 563545, 0, 0, 563384)
INSERT INTO h1_5102_fchi VALUES (1569599404005, 20190927, 200200, 563548, 564022, 563045, 563089, 0, 0, 563545)
INSERT INTO h1_5102_fchi VALUES (1569599404006, 20190927, 210200, 563066, 563538, 562434, 562769, 0, 0, 563089)
INSERT INTO h1_5102_fchi VALUES (1569599404007, 20190927, 220200, 562846, 563235, 562262, 562679, 0, 0, 562769)
INSERT INTO h1_5102_fchi VALUES (1569599404008, 20190927, 230200, 562614, 563336, 562158, 563324, 0, 0, 562679)
INSERT INTO h1_5102_fchi VALUES (1569599404009, 20190927, 233000, 563272, 563547, 563082, 563502, 0, 0, 563324)
INSERT INTO h1_5102_fchi VALUES (1570549801001, 20191008, 160000, 0, 553129, 0, 549409, 0, 0, 0)
INSERT INTO h1_5102_fchi VALUES (1570549801002, 20191008, 170000, 549246, 550754, 549246, 550383, 0, 0, 549409)
INSERT INTO h1_5102_fchi VALUES (1570549801003, 20191008, 180100, 550373, 550544, 548074, 548951, 0, 0, 550383)
INSERT INTO h1_5102_fchi VALUES (1570549801004, 20191008, 190100, 548690, 548772, 545172, 546060, 0, 0, 548951)
INSERT INTO h1_5102_fchi VALUES (1570549801005, 20191008, 200100, 546116, 546904, 545224, 546235, 0, 0, 546060)
INSERT INTO h1_5102_fchi VALUES (1570549801006, 20191008, 210100, 546285, 547918, 545998, 547918, 0, 0, 546235)
INSERT INTO h1_5102_fchi VALUES (1570549801007, 20191008, 220100, 547877, 548277, 546025, 546512, 0, 0, 547918)
INSERT INTO h1_5102_fchi VALUES (1570549801008, 20191008, 230100, 546265, 547434, 545609, 547224, 0, 0, 546512)
INSERT INTO h1_5102_fchi VALUES (1570549801009, 20191008, 233000, 547024, 547712, 546366, 546461, 0, 0, 547224)
INSERT INTO h1_5102_fchi VALUES (1570636205001, 20191009, 160000, 0, 547861, 0, 547018, 0, 0, 545662)
INSERT INTO h1_5102_fchi VALUES (1570636205002, 20191009, 170000, 547112, 548885, 546585, 548510, 0, 0, 547018)
INSERT INTO h1_5102_fchi VALUES (1570636205003, 20191009, 180100, 548528, 551564, 548486, 549373, 0, 0, 548510)
INSERT INTO h1_5102_fchi VALUES (1570636205004, 20191009, 190100, 549253, 550058, 548465, 549416, 0, 0, 549373)
INSERT INTO h1_5102_fchi VALUES (1570636205005, 20191009, 200100, 549441, 550666, 549258, 550553, 0, 0, 549416)
INSERT INTO h1_5102_fchi VALUES (1570636205006, 20191009, 210100, 550627, 550686, 549411, 550020, 0, 0, 550553)
INSERT INTO h1_5102_fchi VALUES (1570636205007, 20191009, 220100, 550027, 550027, 548652, 548781, 0, 0, 550020)
INSERT INTO h1_5102_fchi VALUES (1570636205008, 20191009, 230100, 548805, 549577, 548381, 549195, 0, 0, 548781)
INSERT INTO h1_5102_fchi VALUES (1570636205009, 20191009, 233000, 549136, 549788, 548833, 549485, 0, 0, 549195)

